evmAsk.js:5 Uncaught TypeError: Cannot redefine property: ethereum
    at Object.defineProperty (<anonymous>)
renderRootSync @ chunk-RPCDYKBN.js?v=8256bc6f:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8256bc6f:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8256bc6f:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8256bc6f:18627
installer-dashboard.tsx:552 Uncaught ReferenceError: Eye is not defined
    at RequestCard (installer-dashboard.tsx:552:14)
    at renderWithHooks (chunk-RPCDYKBN.js?v=8256bc6f:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=8256bc6f:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=8256bc6f:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=8256bc6f:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=8256bc6f:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=8256bc6f:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=8256bc6f:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=8256bc6f:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=8256bc6f:19137:13)
RequestCard @ installer-dashboard.tsx:552
renderWithHooks @ chunk-RPCDYKBN.js?v=8256bc6f:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=8256bc6f:14926
beginWork @ chunk-RPCDYKBN.js?v=8256bc6f:15914
callCallback2 @ chunk-RPCDYKBN.js?v=8256bc6f:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=8256bc6f:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=8256bc6f:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=8256bc6f:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=8256bc6f:19198
workLoopSync @ chunk-RPCDYKBN.js?v=8256bc6f:19137
renderRootSync @ chunk-RPCDYKBN.js?v=8256bc6f:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8256bc6f:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8256bc6f:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8256bc6f:18627
installer-dashboard.tsx:552 Uncaught ReferenceError: Eye is not defined
    at RequestCard (installer-dashboard.tsx:552:14)
    at renderWithHooks (chunk-RPCDYKBN.js?v=8256bc6f:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=8256bc6f:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=8256bc6f:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=8256bc6f:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=8256bc6f:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=8256bc6f:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=8256bc6f:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=8256bc6f:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=8256bc6f:19137:13)
RequestCard @ installer-dashboard.tsx:552
renderWithHooks @ chunk-RPCDYKBN.js?v=8256bc6f:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=8256bc6f:14926
beginWork @ chunk-RPCDYKBN.js?v=8256bc6f:15914
callCallback2 @ chunk-RPCDYKBN.js?v=8256bc6f:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=8256bc6f:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=8256bc6f:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=8256bc6f:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=8256bc6f:19198
workLoopSync @ chunk-RPCDYKBN.js?v=8256bc6f:19137
renderRootSync @ chunk-RPCDYKBN.js?v=8256bc6f:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8256bc6f:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8256bc6f:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8256bc6f:18627
installer-dashboard.tsx:552 Uncaught ReferenceError: Eye is not defined
    at RequestCard (installer-dashboard.tsx:552:14)
    at renderWithHooks (chunk-RPCDYKBN.js?v=8256bc6f:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=8256bc6f:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=8256bc6f:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=8256bc6f:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=8256bc6f:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=8256bc6f:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=8256bc6f:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=8256bc6f:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=8256bc6f:19137:13)
RequestCard @ installer-dashboard.tsx:552
renderWithHooks @ chunk-RPCDYKBN.js?v=8256bc6f:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=8256bc6f:14926
beginWork @ chunk-RPCDYKBN.js?v=8256bc6f:15914
callCallback2 @ chunk-RPCDYKBN.js?v=8256bc6f:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=8256bc6f:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=8256bc6f:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=8256bc6f:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=8256bc6f:19198
workLoopSync @ chunk-RPCDYKBN.js?v=8256bc6f:19137
renderRootSync @ chunk-RPCDYKBN.js?v=8256bc6f:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=8256bc6f:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8256bc6f:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8256bc6f:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8256bc6f:18627
installer-dashboard.tsx:552 Uncaught ReferenceError: Eye is not defined
    at RequestCard (installer-dashboard.tsx:552:14)
    at renderWithHooks (chunk-RPCDYKBN.js?v=8256bc6f:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=8256bc6f:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=8256bc6f:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=8256bc6f:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=8256bc6f:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=8256bc6f:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=8256bc6f:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=8256bc6f:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=8256bc6f:19137:13)
RequestCard @ installer-dashboard.tsx:552
renderWithHooks @ chunk-RPCDYKBN.js?v=8256bc6f:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=8256bc6f:14926
beginWork @ chunk-RPCDYKBN.js?v=8256bc6f:15914
callCallback2 @ chunk-RPCDYKBN.js?v=8256bc6f:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=8256bc6f:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=8256bc6f:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=8256bc6f:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=8256bc6f:19198
workLoopSync @ chunk-RPCDYKBN.js?v=8256bc6f:19137
renderRootSync @ chunk-RPCDYKBN.js?v=8256bc6f:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=8256bc6f:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8256bc6f:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8256bc6f:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8256bc6f:18627
installer-dashboard.tsx:552 Uncaught ReferenceError: Eye is not defined
    at RequestCard (installer-dashboard.tsx:552:14)
    at renderWithHooks (chunk-RPCDYKBN.js?v=8256bc6f:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=8256bc6f:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=8256bc6f:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=8256bc6f:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=8256bc6f:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=8256bc6f:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=8256bc6f:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=8256bc6f:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=8256bc6f:19137:13)
RequestCard @ installer-dashboard.tsx:552
renderWithHooks @ chunk-RPCDYKBN.js?v=8256bc6f:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=8256bc6f:14926
beginWork @ chunk-RPCDYKBN.js?v=8256bc6f:15914
callCallback2 @ chunk-RPCDYKBN.js?v=8256bc6f:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=8256bc6f:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=8256bc6f:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=8256bc6f:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=8256bc6f:19198
workLoopSync @ chunk-RPCDYKBN.js?v=8256bc6f:19137
renderRootSync @ chunk-RPCDYKBN.js?v=8256bc6f:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=8256bc6f:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8256bc6f:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8256bc6f:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8256bc6f:18627
installer-dashboard.tsx:552 Uncaught ReferenceError: Eye is not defined
    at RequestCard (installer-dashboard.tsx:552:14)
    at renderWithHooks (chunk-RPCDYKBN.js?v=8256bc6f:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=8256bc6f:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=8256bc6f:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=8256bc6f:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=8256bc6f:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=8256bc6f:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=8256bc6f:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=8256bc6f:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=8256bc6f:19137:13)
RequestCard @ installer-dashboard.tsx:552
renderWithHooks @ chunk-RPCDYKBN.js?v=8256bc6f:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=8256bc6f:14926
beginWork @ chunk-RPCDYKBN.js?v=8256bc6f:15914
callCallback2 @ chunk-RPCDYKBN.js?v=8256bc6f:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=8256bc6f:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=8256bc6f:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=8256bc6f:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=8256bc6f:19198
workLoopSync @ chunk-RPCDYKBN.js?v=8256bc6f:19137
renderRootSync @ chunk-RPCDYKBN.js?v=8256bc6f:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=8256bc6f:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8256bc6f:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8256bc6f:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8256bc6f:18627
hook.js:608 The above error occurred in the <RequestCard> component:

    at RequestCard (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/src/pages/installer-dashboard.tsx:571:3)
    at div
    at div
    at https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-BOL2CCOG.js?v=8256bc6f:42:13
    at Presence (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-VCJEE5DL.js?v=8256bc6f:24:11)
    at https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=8256bc6f:176:13
    at _c5 (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/src/components/ui/tabs.tsx:72:12)
    at div
    at https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-BOL2CCOG.js?v=8256bc6f:42:13
    at Provider (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=8256bc6f:38:15)
    at https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=8256bc6f:54:7
    at div
    at div
    at InstallerDashboard (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/src/pages/installer-dashboard.tsx:1480:21)
    at Route (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=8256bc6f:323:16)
    at Switch (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=8256bc6f:379:17)
    at Router
    at Provider (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=8256bc6f:38:15)
    at TooltipProvider (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=8256bc6f:64:5)
    at QueryClientProvider (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=8256bc6f:2805:3)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
overrideMethod @ hook.js:608
logCapturedError @ chunk-RPCDYKBN.js?v=8256bc6f:14032
update.callback @ chunk-RPCDYKBN.js?v=8256bc6f:14052
callCallback @ chunk-RPCDYKBN.js?v=8256bc6f:11248
commitUpdateQueue @ chunk-RPCDYKBN.js?v=8256bc6f:11265
commitLayoutEffectOnFiber @ chunk-RPCDYKBN.js?v=8256bc6f:17093
commitLayoutMountEffects_complete @ chunk-RPCDYKBN.js?v=8256bc6f:17980
commitLayoutEffects_begin @ chunk-RPCDYKBN.js?v=8256bc6f:17969
commitLayoutEffects @ chunk-RPCDYKBN.js?v=8256bc6f:17920
commitRootImpl @ chunk-RPCDYKBN.js?v=8256bc6f:19353
commitRoot @ chunk-RPCDYKBN.js?v=8256bc6f:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8256bc6f:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8256bc6f:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8256bc6f:18627
hook.js:608 The above error occurred in the <RequestCard> component:

    at RequestCard (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/src/pages/installer-dashboard.tsx:571:3)
    at div
    at div
    at https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-BOL2CCOG.js?v=8256bc6f:42:13
    at Presence (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-VCJEE5DL.js?v=8256bc6f:24:11)
    at https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=8256bc6f:176:13
    at _c5 (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/src/components/ui/tabs.tsx:72:12)
    at div
    at https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-BOL2CCOG.js?v=8256bc6f:42:13
    at Provider (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=8256bc6f:38:15)
    at https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=8256bc6f:54:7
    at div
    at div
    at InstallerDashboard (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/src/pages/installer-dashboard.tsx:1480:21)
    at Route (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=8256bc6f:323:16)
    at Switch (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=8256bc6f:379:17)
    at Router
    at Provider (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=8256bc6f:38:15)
    at TooltipProvider (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=8256bc6f:64:5)
    at QueryClientProvider (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=8256bc6f:2805:3)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
overrideMethod @ hook.js:608
logCapturedError @ chunk-RPCDYKBN.js?v=8256bc6f:14032
update.callback @ chunk-RPCDYKBN.js?v=8256bc6f:14052
callCallback @ chunk-RPCDYKBN.js?v=8256bc6f:11248
commitUpdateQueue @ chunk-RPCDYKBN.js?v=8256bc6f:11265
commitLayoutEffectOnFiber @ chunk-RPCDYKBN.js?v=8256bc6f:17093
commitLayoutMountEffects_complete @ chunk-RPCDYKBN.js?v=8256bc6f:17980
commitLayoutEffects_begin @ chunk-RPCDYKBN.js?v=8256bc6f:17969
commitLayoutEffects @ chunk-RPCDYKBN.js?v=8256bc6f:17920
commitRootImpl @ chunk-RPCDYKBN.js?v=8256bc6f:19353
commitRoot @ chunk-RPCDYKBN.js?v=8256bc6f:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8256bc6f:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8256bc6f:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8256bc6f:18627
hook.js:608 The above error occurred in the <RequestCard> component:

    at RequestCard (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/src/pages/installer-dashboard.tsx:571:3)
    at div
    at div
    at https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-BOL2CCOG.js?v=8256bc6f:42:13
    at Presence (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-VCJEE5DL.js?v=8256bc6f:24:11)
    at https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=8256bc6f:176:13
    at _c5 (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/src/components/ui/tabs.tsx:72:12)
    at div
    at https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-BOL2CCOG.js?v=8256bc6f:42:13
    at Provider (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=8256bc6f:38:15)
    at https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=8256bc6f:54:7
    at div
    at div
    at InstallerDashboard (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/src/pages/installer-dashboard.tsx:1480:21)
    at Route (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=8256bc6f:323:16)
    at Switch (https://3cc91570-fa8c-43bf-95a5-55159acf6009-00-1enanm0aay6nj.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=8256bc6f:379:17)
    at Router
